PARTIDA,FIN,DIFICULTAD,MAPA,DISTANCIA,DURACIÓN,LATITUD,LONGITUD
'Centro de Visitantes del Portillo', 'Cuesta de La Fortaleza', 'Baja', 'Lineal', '5,3 km', '1h 45m', '28.304406', '-16.566504'
'La Rambleta', 'Pico del Teide', 'Media', 'Lineal', '0,6 km', '40m', '28.270391', '-16.638685'
'La Rambleta', 'Mirador de La Fortaleza', 'Baja', 'Lineal', '0,4 km', '25m', '28.269918', '-16.638831'
'La Rambleta', 'Mirador de Pico Viejo', 'Baja', 'Lineal', '0,7 km', '30m', '28.269847', '-16.639012'
'Mirador de Sámara', 'Mirador de Sámara', 'Baja', 'Circular', '5,1 km', '2h 45m', '28.266701', '-16.726016'
'Km 42,3 de la carretera TF-24', 'El Portillo', 'Baja', 'Lineal', '2,9 km', '1h 30m', '28.306279', '-16.558131'
'5. Degollada de Guajara', 'Alto de Guajara', 'Media', 'Lineal', '2,0 km', '1h 30m', '28.218111', '-16.599818'
'Base del Teide', '4. Siete Cañadas', 'Baja', 'Lineal', '4,6 km', '1h 45m', '28.253546', '-16.624930'
'Yegua Blanca', 'La Crucita', 'Baja', 'Lineal', '2,4 km', '1h 20m', '28.326248', '-16.489528'
'Boca Tauce', 'Mirador de Las Narices del Teide', 'Baja', 'Lineal', '3,6 km', '1h 30m', '28.212841', '-16.681286'
'Base del Teide', 'Parador Nacional', 'Baja', 'Lineal', '3,8 km', '1h 30m', '28.253594', '-16.624973'
'Centro de Visitantes del Portillo', 'Centro de Visitantes del Portillo', 'Media', 'Circular', '7,6 km', '3h', '28.303801', '-16.566318'
'Corral del Niño', 'Cruce de Izaña', 'Media', 'Lineal', '7,2 km', '2h 30m', '28.302367', '-16.514486'
'Corral del Niño', 'Yegua Blanca', 'Baja', 'Lineal', '6,4 km', '1h 40m', '28.302745', '-16.521912'
'Llano de Los Rastrojos', 'Montaña de Los Conejos', 'Media', 'Lineal', '4,8 km', '1h 30m', '28.310312', '-16.588257'
'Roques Blancos', 'Degollada de Pico Viejo', 'Alta', 'Lineal', '5,0 km', '4h', '28.261872', '-16.662690'
